id,out-node,in-node
0,26, 92
0,26, 385
0,236, 2
0,236, 101
0,236, 22
0,236, 4
0,236, 148
0,236, 293
0,236, 5
0,236, 7
0,236, 78
0,236, 87
0,236, 49
0,236, 299
0,236, 36
0,236, 38
0,236, 57
0,236, 58
0,236, 10
0,236, 43
0,236, 45
0,236, 47
0,386, 4
0,386, 82
0,386, 61
0,386, 105
0,386, 5
0,386, 49
0,386, 36
0,386, 62
0,387, 258
0,212, 167
0,212, 2
0,212, 133
0,212, 4
0,212, 293
0,212, 105
0,212, 5
0,212, 28
0,212, 7
0,212, 213
0,212, 158
0,212, 203
0,212, 49
0,212, 199
0,212, 69
0,212, 200
0,212, 10
0,212, 12
0,212, 129
0,212, 228
0,212, 79
0,212, 47
0,212, 159
0,61, 167
0,61, 2
0,61, 293
0,61, 105
0,61, 5
0,61, 213
0,61, 49
0,61, 199
0,61, 200
0,61, 129
0,61, 79
0,61, 47
0,61, 159
0,388, 2
0,388, 4
0,388, 192
0,388, 389
0,388, 29
0,388, 84
0,388, 112
0,388, 11
0,388, 47
0,388, 89
0,388, 390
0,388, 63
0,388, 131
0,388, 97
0,391, 74
0,392, 145
0,393, 1
0,393, 215
0,393, 146
0,393, 133
0,393, 4
0,393, 104
0,393, 61
0,393, 394
0,393, 105
0,393, 27
0,393, 66
0,393, 28
0,393, 30
0,393, 85
0,393, 395
0,393, 31
0,393, 396
0,393, 39
0,393, 397
0,393, 10
0,393, 11
0,393, 171
0,393, 398
0,393, 114
0,393, 96
0,121, 75
0,121, 133
0,121, 22
0,121, 77
0,121, 66
0,121, 5
0,121, 244
0,121, 67
0,121, 87
0,121, 49
0,121, 69
0,121, 300
0,121, 10
0,121, 11
0,121, 130
0,121, 228
0,121, 79
0,121, 47
0,121, 89
0,121, 173
0,121, 13
0,121, 176
0,399, 115
0,399, 1
0,399, 17
0,399, 167
0,399, 100
0,399, 2
0,399, 65
0,399, 247
0,399, 128
0,399, 20
0,399, 146
0,399, 133
0,399, 76
0,399, 22
0,399, 4
0,399, 25
0,399, 81
0,399, 82
0,399, 61
0,399, 121
0,399, 77
0,399, 66
0,399, 400
0,399, 5
0,399, 84
0,399, 244
0,399, 85
0,399, 194
0,399, 7
0,399, 213
0,399, 33
0,399, 87
0,399, 34
0,399, 69
0,399, 37
0,399, 118
0,399, 9
0,399, 225
0,399, 57
0,399, 300
0,399, 253
0,399, 41
0,399, 58
0,399, 10
0,399, 11
0,399, 42
0,399, 335
0,399, 165
0,399, 12
0,399, 44
0,399, 129
0,399, 122
0,399, 79
0,399, 47
0,399, 150
0,399, 51
0,161, 3
0,161, 74
0,161, 4
0,161, 7
0,161, 8
0,161, 44
0,394, 1
0,394, 401
0,402, 2
0,402, 76
0,402, 104
0,402, 23
0,402, 121
0,402, 27
0,402, 77
0,402, 5
0,402, 85
0,402, 194
0,402, 86
0,402, 110
0,402, 49
0,402, 199
0,402, 35
0,402, 38
0,402, 39
0,402, 9
0,402, 88
0,402, 57
0,402, 300
0,402, 253
0,402, 11
0,402, 45
0,402, 130
0,402, 122
0,402, 79
0,402, 89
0,402, 173
0,402, 119
0,402, 94
0,402, 131
0,402, 403
0,402, 51
0,402, 97
0,404, 54
0,404, 98
0,404, 186
0,404, 204
0,404, 209
0,404, 2
0,404, 3
0,404, 146
0,404, 102
0,404, 211
0,404, 76
0,404, 22
0,404, 4
0,404, 61
0,404, 192
0,404, 310
0,404, 405
0,404, 29
0,404, 30
0,404, 84
0,404, 86
0,404, 196
0,404, 365
0,404, 87
0,404, 34
0,404, 49
0,404, 199
0,404, 118
0,404, 56
0,404, 225
0,404, 57
0,404, 58
0,404, 200
0,404, 10
0,404, 11
0,404, 135
0,404, 166
0,404, 245
0,404, 122
0,404, 79
0,404, 314
0,404, 46
0,404, 320
0,404, 406
0,407, 126
0,190, 2
0,190, 4
0,190, 61
0,190, 126
0,191, 20
0,191, 146
0,191, 23
0,191, 25
0,191, 408
0,191, 156
0,191, 169
0,191, 244
0,191, 151
0,191, 86
0,191, 196
0,191, 68
0,191, 8
0,191, 197
0,191, 87
0,191, 49
0,191, 199
0,191, 57
0,191, 41
0,191, 200
0,191, 10
0,191, 45
0,191, 79
0,409, 145
0,410, 39
0,411, 167
0,411, 2
0,411, 101
0,411, 65
0,411, 20
0,411, 146
0,411, 134
0,411, 60
0,411, 22
0,411, 4
0,411, 25
0,411, 82
0,411, 61
0,411, 412
0,411, 334
0,411, 66
0,411, 5
0,411, 222
0,411, 29
0,411, 30
0,411, 85
0,411, 413
0,411, 31
0,411, 7
0,411, 32
0,411, 8
0,411, 264
0,411, 49
0,411, 69
0,411, 36
0,411, 56
0,411, 143
0,411, 111
0,411, 41
0,411, 58
0,411, 10
0,411, 11
0,411, 42
0,411, 43
0,411, 12
0,411, 414
0,411, 45
0,411, 122
0,411, 79
0,411, 62
0,411, 46
0,411, 415
0,411, 51
0,416, 5
0,416, 69
0,417, 0
0,417, 17
0,417, 2
0,417, 3
0,417, 319
0,417, 146
0,417, 76
0,417, 22
0,417, 4
0,417, 23
0,417, 148
0,417, 24
0,417, 25
0,417, 61
0,417, 105
0,417, 27
0,417, 243
0,417, 346
0,417, 312
0,417, 5
0,417, 283
0,417, 28
0,417, 85
0,417, 31
0,417, 8
0,417, 34
0,417, 49
0,417, 56
0,417, 111
0,417, 112
0,417, 10
0,417, 11
0,417, 12
0,417, 129
0,417, 122
0,417, 79
0,417, 47
0,417, 377
0,417, 89
0,417, 257
0,417, 97
0,418, 1
0,418, 2
0,418, 146
0,418, 4
0,418, 148
0,418, 82
0,418, 61
0,418, 7
0,418, 41
0,418, 10
0,419, 420
0,419, 28
0,419, 10
0,261, 332
0,261, 421
0,243, 1
0,243, 2
0,243, 4
0,243, 25
0,243, 108
0,243, 8
0,243, 79
0,243, 53
0,243, 323
0,243, 422
0,243, 13
0,423, 35
0,423, 39
0,423, 228
0,423, 114
0,424, 2
0,424, 4
0,424, 61
0,424, 77
0,424, 31
0,424, 87
0,424, 49
0,424, 36
0,424, 10
0,424, 79
0,424, 62
0,424, 47
0,424, 89
0,424, 145
0,424, 119
0,424, 159
0,424, 176
0,425, 164
0,354, 0
0,354, 115
0,354, 2
0,354, 20
0,354, 146
0,354, 217
0,354, 76
0,354, 22
0,354, 4
0,354, 24
0,354, 293
0,354, 82
0,354, 378
0,354, 5
0,354, 244
0,354, 85
0,354, 31
0,354, 163
0,354, 158
0,354, 196
0,354, 224
0,354, 87
0,354, 118
0,354, 9
0,354, 225
0,354, 144
0,354, 10
0,354, 11
0,354, 42
0,354, 12
0,354, 44
0,354, 130
0,354, 79
0,426, 0
0,426, 115
0,426, 2
0,426, 20
0,426, 146
0,426, 217
0,426, 76
0,426, 22
0,426, 4
0,426, 351
0,426, 24
0,426, 293
0,426, 82
0,426, 378
0,426, 354
0,426, 5
0,426, 244
0,426, 85
0,426, 31
0,426, 163
0,426, 158
0,426, 223
0,426, 196
0,426, 224
0,426, 87
0,426, 118
0,426, 9
0,426, 225
0,426, 144
0,426, 10
0,426, 11
0,426, 42
0,426, 12
0,426, 44
0,426, 130
0,426, 79
0,333, 75
0,333, 1
0,333, 209
0,333, 2
0,333, 20
0,333, 146
0,333, 102
0,333, 22
0,333, 4
0,333, 25
0,333, 82
0,333, 378
0,333, 61
0,333, 161
0,333, 105
0,333, 27
0,333, 346
0,333, 77
0,333, 427
0,333, 66
0,333, 5
0,333, 169
0,333, 28
0,333, 30
0,333, 85
0,333, 86
0,333, 78
0,333, 8
0,333, 110
0,333, 87
0,333, 49
0,333, 199
0,333, 69
0,333, 428
0,333, 57
0,333, 200
0,333, 10
0,333, 11
0,333, 42
0,333, 43
0,333, 429
0,333, 45
0,333, 79
0,333, 53
0,430, 2
0,430, 29
0,430, 224
0,430, 335
0,430, 129
0,431, 186
0,431, 204
0,431, 209
0,431, 65
0,431, 211
0,431, 4
0,431, 25
0,431, 121
0,431, 310
0,431, 5
0,431, 405
0,431, 29
0,431, 86
0,431, 196
0,431, 273
0,431, 365
0,431, 87
0,431, 56
0,431, 9
0,431, 200
0,431, 10
0,431, 11
0,431, 254
0,431, 135
0,431, 245
0,431, 122
0,431, 79
0,431, 314
0,431, 46
0,55, 8
0,55, 119
0,55, 432
0,221, 116
0,221, 102
0,221, 60
0,221, 22
0,221, 86
0,221, 38
0,221, 45
0,433, 4
0,433, 148
0,433, 105
0,433, 27
0,433, 28
0,433, 45
0,433, 201
0,433, 79
0,433, 62
0,434, 101
0,434, 4
0,434, 28
0,434, 111
0,237, 43
0,435, 2
0,435, 74
0,435, 4
0,435, 104
0,435, 31
0,435, 39
0,334, 177
0,334, 186
0,334, 204
0,334, 209
0,334, 2
0,334, 187
0,334, 134
0,334, 332
0,334, 322
0,334, 4
0,334, 24
0,334, 236
0,334, 261
0,334, 66
0,334, 5
0,334, 29
0,334, 193
0,334, 151
0,334, 163
0,334, 196
0,334, 49
0,334, 56
0,334, 266
0,334, 436
0,334, 200
0,334, 301
0,334, 135
0,334, 245
0,334, 53
0,334, 46
0,334, 415
0,334, 72
0,334, 342
0,334, 178
0,334, 138
0,334, 94
0,334, 13
0,334, 437
0,334, 51
0,438, 2
0,438, 4
0,439, 440
0,441, 2
0,441, 4
0,441, 148
0,441, 25
0,441, 219
0,441, 5
0,441, 8
0,441, 38
0,441, 111
0,441, 58
0,441, 10
0,442, 1
0,442, 2
0,442, 101
0,442, 217
0,442, 4
0,442, 25
0,442, 82
0,442, 7
0,442, 8
0,442, 9
0,442, 111
0,442, 10
0,442, 44
0,443, 1
0,443, 2
0,443, 4
0,443, 23
0,443, 25
0,443, 162
0,443, 444
0,443, 445
0,443, 126
0,446, 126
0,401, 3
0,401, 4
0,401, 143
0,192, 1
0,192, 17
0,192, 187
0,192, 3
0,192, 128
0,192, 74
0,192, 168
0,192, 133
0,192, 102
0,192, 4
0,192, 23
0,192, 24
0,192, 371
0,192, 61
0,192, 105
0,192, 77
0,192, 66
0,192, 5
0,192, 244
0,192, 85
0,192, 7
0,192, 86
0,192, 213
0,192, 32
0,192, 158
0,192, 68
0,192, 8
0,192, 87
0,192, 34
0,192, 49
0,192, 36
0,192, 9
0,192, 57
0,192, 300
0,192, 41
0,192, 58
0,192, 200
0,192, 10
0,192, 44
0,192, 166
0,192, 122
0,192, 79
0,192, 62
0,192, 46
0,192, 47
0,192, 94
0,447, 186
0,447, 215
0,447, 2
0,447, 3
0,447, 4
0,447, 61
0,447, 66
0,447, 5
0,447, 28
0,447, 448
0,447, 31
0,447, 7
0,447, 213
0,447, 158
0,447, 49
0,447, 449
0,447, 10
0,447, 79
0,447, 47
0,450, 2
0,450, 4
0,450, 244
0,450, 36
0,450, 10
0,450, 79
0,451, 22
0,451, 105
0,451, 452
0,451, 8
0,451, 87
0,451, 69
0,451, 10
0,451, 79
0,311, 103
0,311, 4
0,311, 61
0,311, 5
0,311, 194
0,311, 49
0,311, 10
0,311, 228
0,453, 2
0,453, 20
0,453, 76
0,453, 4
0,453, 27
0,453, 77
0,453, 5
0,453, 85
0,453, 78
0,453, 264
0,453, 199
0,453, 69
0,453, 38
0,453, 266
0,453, 10
0,453, 45
0,453, 79
0,453, 62
0,453, 340
0,453, 290
0,453, 454
0,453, 455
0,453, 91
0,453, 257
0,453, 145
0,453, 92
0,453, 119
0,453, 70
0,453, 93
0,453, 456
0,453, 94
0,453, 139
0,453, 131
0,453, 457
0,453, 13
0,453, 458
0,453, 459
0,453, 321
0,453, 460
0,453, 461
0,453, 51
0,77, 67
0,77, 10
0,462, 2
0,462, 232
0,462, 4
0,462, 26
0,462, 49
0,462, 69
0,462, 36
0,462, 11
0,462, 463
0,462, 12
0,464, 2
0,464, 232
0,464, 4
0,464, 26
0,464, 49
0,464, 69
0,464, 36
0,464, 11
0,464, 12
0,427, 22
0,427, 4
0,427, 31
0,427, 7
0,427, 11
0,427, 45
0,427, 79
0,66, 25
0,465, 4
0,465, 61
0,465, 66
0,465, 31
0,465, 49
0,465, 10
0,465, 62
0,465, 89
0,466, 133
0,466, 4
0,466, 61
0,466, 27
0,466, 158
0,466, 69
0,466, 10
0,408, 4
0,408, 23
0,408, 7
0,408, 49
0,408, 10
0,408, 11
0,408, 79
0,408, 62
0,408, 126
0,467, 62
0,468, 4
0,468, 10
0,468, 79
0,469, 39
0,312, 7
0,312, 49
0,312, 10
0,83, 36
0,83, 340
0,83, 302
0,470, 2
0,470, 65
0,470, 3
0,470, 4
0,470, 24
0,470, 26
0,470, 105
0,470, 28
0,470, 112
0,470, 10
0,471, 2
0,471, 5
0,471, 28
0,471, 35
0,471, 111
0,471, 10
0,471, 89
0,471, 330
0,471, 114
0,471, 93
0,400, 115
0,400, 121
0,400, 261
0,400, 192
0,400, 162
0,400, 224
0,400, 197
0,400, 34
0,400, 472
0,400, 10
0,400, 12
0,400, 45
0,400, 228
0,473, 17
0,473, 2
0,473, 154
0,473, 3
0,473, 20
0,473, 146
0,473, 4
0,473, 104
0,473, 23
0,473, 25
0,473, 61
0,473, 105
0,473, 77
0,473, 5
0,473, 29
0,473, 84
0,473, 151
0,473, 85
0,473, 31
0,473, 7
0,473, 86
0,473, 8
0,473, 87
0,473, 49
0,473, 199
0,473, 69
0,473, 36
0,473, 40
0,473, 58
0,473, 10
0,473, 11
0,473, 42
0,473, 171
0,473, 43
0,473, 129
0,473, 228
0,473, 79
0,473, 47
0,474, 193
0,474, 475
0,5, 105
0,5, 66
0,5, 342
0,5, 94
0,5, 403
0,476, 477
0,283, 17
0,283, 167
0,283, 2
0,283, 101
0,283, 76
0,283, 22
0,283, 4
0,283, 148
0,283, 24
0,283, 25
0,283, 192
0,283, 66
0,283, 5
0,283, 28
0,283, 85
0,283, 7
0,283, 224
0,283, 8
0,283, 87
0,283, 34
0,283, 118
0,283, 9
0,283, 225
0,283, 111
0,283, 112
0,283, 10
0,283, 42
0,283, 45
0,283, 166
0,283, 122
0,283, 47
0,478, 89
0,479, 134
0,479, 162
0,479, 39
0,479, 43
0,479, 46
0,389, 4
0,480, 4
0,480, 25
0,480, 82
0,480, 11
0,481, 2
0,481, 4
0,481, 104
0,481, 81
0,481, 66
0,481, 106
0,481, 28
0,481, 7
0,481, 264
0,481, 482
0,481, 10
0,481, 79
0,481, 47
0,481, 483
0,481, 257
0,481, 484
0,481, 485
0,481, 486
0,481, 487
0,481, 488
0,489, 4
0,489, 148
0,489, 6
0,372, 2
0,372, 4
0,372, 31
0,372, 69
0,372, 10
0,372, 145
0,490, 282
0,490, 4
0,490, 39
0,491, 112
0,492, 1
0,492, 443
0,156, 187
0,156, 146
0,156, 102
0,156, 49
0,156, 10
0,493, 75
0,493, 2
0,493, 4
0,493, 25
0,493, 5
0,493, 10
0,493, 45
0,493, 79
0,493, 62
0,493, 47
0,494, 79
0,494, 62
0,494, 348
0,494, 495
0,494, 484
0,494, 496
0,494, 176
0,169, 17
0,169, 76
0,169, 22
0,169, 148
0,169, 77
0,169, 5
0,169, 84
0,169, 85
0,169, 7
0,169, 86
0,169, 78
0,169, 87
0,169, 198
0,169, 199
0,169, 69
0,169, 36
0,169, 38
0,169, 39
0,169, 88
0,169, 57
0,169, 10
0,169, 11
0,169, 43
0,169, 166
0,169, 79
0,169, 47
0,169, 89
0,170, 87
0,170, 69
0,170, 176
0,497, 1
0,497, 186
0,497, 2
0,497, 3
0,497, 146
0,497, 4
0,497, 293
0,497, 61
0,497, 5
0,497, 29
0,497, 31
0,497, 7
0,497, 87
0,497, 498
0,497, 118
0,497, 239
0,497, 200
0,497, 10
0,497, 11
0,497, 44
0,107, 2
0,107, 193
0,107, 8
0,107, 198
0,107, 39
0,107, 11
0,107, 45
0,107, 122
0,499, 4
0,499, 31
0,499, 500
0,499, 145
0,501, 115
0,501, 86
0,502, 17
0,502, 4
0,503, 34
0,503, 62
0,452, 1
0,452, 2
0,452, 21
0,452, 8
0,452, 504
0,452, 505
0,452, 145
0,452, 63
0,234, 7
0,506, 2
0,506, 146
0,506, 4
0,506, 82
0,506, 66
0,506, 507
0,506, 5
0,506, 273
0,506, 38
0,506, 56
0,508, 2
0,508, 4
0,28, 75
0,28, 80
0,28, 115
0,28, 16
0,28, 1
0,28, 17
0,28, 116
0,28, 167
0,28, 509
0,28, 186
0,28, 214
0,28, 101
0,28, 276
0,28, 168
0,28, 146
0,28, 102
0,28, 259
0,28, 76
0,28, 22
0,28, 23
0,28, 218
0,28, 148
0,28, 81
0,28, 191
0,28, 105
0,28, 27
0,28, 77
0,28, 66
0,28, 5
0,28, 372
0,28, 156
0,28, 162
0,28, 117
0,28, 30
0,28, 84
0,28, 244
0,28, 85
0,28, 213
0,28, 67
0,28, 196
0,28, 78
0,28, 8
0,28, 87
0,28, 510
0,28, 49
0,28, 198
0,28, 69
0,28, 35
0,28, 511
0,28, 278
0,28, 38
0,28, 39
0,28, 225
0,28, 57
0,28, 111
0,28, 41
0,28, 58
0,28, 200
0,28, 112
0,28, 10
0,28, 11
0,28, 43
0,28, 301
0,28, 44
0,28, 129
0,28, 45
0,28, 166
0,28, 228
0,28, 79
0,28, 47
0,512, 39
0,513, 4
0,513, 33
0,513, 10
0,514, 187
0,514, 345
0,514, 261
0,514, 6
0,514, 86
0,514, 11
0,515, 126
0,515, 96
0,162, 11
0,162, 47
0,516, 66
0,516, 129
0,117, 75
0,117, 38
0,117, 143
0,517, 116
0,517, 179
0,517, 2
0,517, 65
0,517, 103
0,517, 331
0,517, 4
0,517, 104
0,517, 243
0,517, 107
0,517, 32
0,517, 108
0,517, 87
0,517, 34
0,517, 35
0,517, 36
0,517, 39
0,517, 56
0,517, 88
0,517, 10
0,517, 11
0,517, 171
0,517, 518
0,517, 398
0,517, 45
0,517, 166
0,517, 46
0,517, 47
0,517, 90
0,517, 91
0,517, 114
0,517, 119
0,517, 485
0,517, 461
0,519, 17
0,519, 116
0,519, 2
0,519, 3
0,519, 4
0,519, 148
0,519, 61
0,519, 105
0,519, 30
0,519, 8
0,519, 10
0,519, 45
0,519, 62
0,519, 89
0,520, 77
0,520, 151
0,520, 10
0,521, 4
0,521, 104
0,521, 148
0,521, 5
0,521, 39
0,521, 94
0,522, 148
0,523, 75
0,523, 2
0,523, 65
0,523, 4
0,523, 77
0,523, 5
0,523, 31
0,523, 34
0,523, 35
0,523, 39
0,523, 41
0,523, 10
0,523, 79
0,523, 47
0,524, 4
0,524, 30
0,524, 244
0,524, 10
0,524, 45
0,525, 4
0,525, 524
0,525, 30
0,525, 244
0,525, 10
0,525, 45
0,222, 115
0,222, 16
0,222, 1
0,222, 99
0,222, 181
0,222, 167
0,222, 186
0,222, 209
0,222, 101
0,222, 65
0,222, 319
0,222, 128
0,222, 146
0,222, 282
0,222, 133
0,222, 102
0,222, 4
0,222, 24
0,222, 378
0,222, 121
0,222, 105
0,222, 354
0,222, 442
0,222, 464
0,222, 66
0,222, 312
0,222, 169
0,222, 28
0,222, 117
0,222, 517
0,222, 520
0,222, 29
0,222, 151
0,222, 85
0,222, 163
0,222, 7
0,222, 86
0,222, 158
0,222, 195
0,222, 67
0,222, 196
0,222, 224
0,222, 273
0,222, 33
0,222, 78
0,222, 8
0,222, 373
0,222, 87
0,222, 49
0,222, 526
0,222, 69
0,222, 36
0,222, 428
0,222, 37
0,222, 38
0,222, 527
0,222, 528
0,222, 56
0,222, 9
0,222, 88
0,222, 225
0,222, 230
0,222, 164
0,222, 57
0,222, 111
0,222, 239
0,222, 41
0,222, 58
0,222, 10
0,222, 11
0,222, 171
0,222, 43
0,222, 335
0,222, 165
0,222, 44
0,222, 135
0,222, 129
0,222, 45
0,222, 130
0,222, 113
0,222, 245
0,222, 122
0,222, 79
0,222, 529
0,222, 53
0,222, 62
0,222, 47
0,222, 89
0,222, 530
0,222, 531
0,222, 145
0,222, 126
0,222, 532
0,222, 119
0,222, 533
0,222, 94
0,222, 534
0,222, 535
0,222, 321
0,536, 39
0,536, 126
0,29, 17
0,29, 2
0,29, 101
0,29, 65
0,29, 187
0,29, 128
0,29, 146
0,29, 22
0,29, 4
0,29, 25
0,29, 82
0,29, 121
0,29, 77
0,29, 66
0,29, 5
0,29, 85
0,29, 31
0,29, 7
0,29, 196
0,29, 87
0,29, 38
0,29, 537
0,29, 41
0,29, 58
0,29, 10
0,29, 42
0,29, 171
0,29, 130
0,29, 166
0,29, 79
0,29, 47
0,538, 75
0,538, 2
0,538, 4
0,538, 77
0,538, 67
0,538, 8
0,538, 39
0,538, 10
0,538, 89
0,538, 539
0,538, 173
0,538, 119
0,538, 385
0,538, 540
0,538, 459
0,538, 95
0,538, 96
0,30, 99
0,30, 148
0,30, 5
0,30, 10
0,30, 45
0,541, 186
0,541, 100
0,541, 204
0,541, 209
0,541, 2
0,541, 187
0,541, 252
0,541, 211
0,541, 334
0,541, 196
0,541, 87
0,541, 56
0,541, 200
0,541, 135
0,541, 245
0,541, 46
0,541, 51
0,84, 167
0,84, 2
0,84, 65
0,84, 4
0,84, 77
0,84, 117
0,84, 85
0,84, 86
0,84, 8
0,84, 197
0,84, 38
0,84, 10
0,84, 62
0,84, 145
0,244, 167
0,244, 4
0,244, 10
0,244, 129
0,244, 79
0,244, 13
0,193, 1
0,193, 17
0,193, 186
0,193, 101
0,193, 20
0,193, 322
0,193, 4
0,193, 148
0,193, 25
0,193, 219
0,193, 372
0,193, 163
0,193, 86
0,193, 273
0,193, 373
0,193, 34
0,193, 118
0,193, 111
0,193, 112
0,193, 10
0,193, 43
0,193, 165
0,193, 51
0,542, 543
0,151, 2
0,151, 3
0,151, 146
0,151, 332
0,151, 4
0,151, 370
0,151, 105
0,151, 310
0,151, 213
0,151, 68
0,151, 8
0,151, 49
0,151, 69
0,151, 266
0,151, 10
0,151, 11
0,151, 47
0,544, 47
0,85, 167
0,85, 5
0,85, 223
0,85, 36
0,85, 119
0,141, 10
0,141, 79
0,141, 47
0,141, 89
0,141, 290
0,141, 363
0,141, 545
0,141, 145
0,141, 546
0,141, 119
0,141, 93
0,141, 456
0,141, 547
0,141, 13
0,141, 548
0,141, 96
0,448, 17
0,448, 2
0,448, 187
0,448, 133
0,448, 4
0,448, 148
0,448, 24
0,448, 61
0,448, 105
0,448, 7
0,448, 49
0,448, 111
0,448, 41
0,448, 10
0,263, 140
0,263, 1
0,263, 2
0,263, 272
0,263, 146
0,263, 102
0,263, 134
0,263, 4
0,263, 25
0,263, 219
0,263, 190
0,263, 192
0,263, 77
0,263, 66
0,263, 481
0,263, 156
0,263, 169
0,263, 28
0,263, 29
0,263, 84
0,263, 7
0,263, 195
0,263, 87
0,263, 198
0,263, 549
0,263, 472
0,263, 57
0,263, 41
0,263, 10
0,263, 12
0,263, 44
0,263, 135
0,263, 130
0,263, 550
0,263, 79
0,551, 417
0,551, 51
0,552, 4
0,552, 111
0,552, 45
0,552, 145
0,553, 99
0,553, 101
0,553, 22
0,553, 4
0,553, 148
0,553, 28
0,553, 11
0,553, 45
0,194, 80
0,194, 115
0,194, 116
0,194, 167
0,194, 128
0,194, 60
0,194, 22
0,194, 4
0,194, 23
0,194, 25
0,194, 220
0,194, 61
0,194, 192
0,194, 77
0,194, 66
0,194, 5
0,194, 28
0,194, 85
0,194, 67
0,194, 196
0,194, 8
0,194, 87
0,194, 69
0,194, 38
0,194, 88
0,194, 57
0,194, 111
0,194, 41
0,194, 58
0,194, 10
0,194, 11
0,194, 43
0,194, 44
0,194, 227
0,194, 45
0,194, 130
0,194, 113
0,194, 166
0,194, 122
0,194, 79
0,194, 62
0,194, 46
0,194, 47
0,194, 92
0,554, 2
0,554, 76
0,554, 4
0,554, 61
0,554, 121
0,554, 77
0,554, 5
0,554, 497
0,554, 184
0,554, 213
0,554, 158
0,554, 264
0,554, 87
0,554, 10
0,554, 129
0,554, 79
0,554, 62
0,554, 47
0,554, 89
0,554, 173
0,554, 93
0,554, 176
0,555, 7
0,555, 264
0,555, 62
0,556, 4
0,556, 381
0,556, 35
0,557, 115
0,557, 4
0,557, 148
0,557, 5
0,557, 45
0,413, 75
0,413, 4
0,413, 27
0,413, 354
0,413, 66
0,413, 199
0,413, 537
0,413, 178
0,558, 215
0,558, 74
0,558, 308
0,558, 4
0,558, 469
0,558, 5
0,558, 35
0,558, 39
0,559, 1
0,559, 2
0,559, 101
0,559, 4
0,559, 27
0,559, 39
0,559, 126
0,31, 2
0,31, 101
0,31, 20
0,31, 134
0,31, 60
0,31, 4
0,31, 82
0,31, 61
0,31, 5
0,31, 28
0,31, 222
0,31, 85
0,31, 86
0,31, 195
0,31, 87
0,31, 69
0,31, 38
0,31, 40
0,31, 88
0,31, 57
0,31, 43
0,31, 44
0,31, 45
0,31, 79
0,31, 46
0,31, 47
0,31, 89
0,31, 119
0,163, 2
0,163, 4
0,163, 148
0,163, 5
0,163, 32
0,163, 36
0,163, 112
0,163, 159
0,7, 187
0,7, 3
0,7, 146
0,7, 133
0,7, 22
0,7, 23
0,7, 24
0,7, 85
0,7, 213
0,7, 196
0,7, 8
0,7, 87
0,7, 49
0,7, 198
0,7, 69
0,7, 41
0,7, 10
0,7, 11
0,7, 45
0,7, 122
0,7, 13
0,7, 159
0,560, 2
0,560, 103
0,560, 22
0,560, 5
0,560, 31
0,560, 224
0,560, 38
0,560, 39
0,560, 58
0,560, 112
0,560, 10
0,560, 11
0,560, 43
0,560, 45
0,560, 79
0,560, 47
0,561, 62
0,280, 4
0,280, 7
0,280, 49
0,280, 12
0,280, 89
0,280, 562
0,280, 173
0,280, 330
0,280, 119
0,280, 93
0,280, 159
0,563, 103
0,563, 150
0,564, 2
0,564, 4
0,564, 565
0,564, 126
0,86, 77
0,86, 5
0,86, 244
0,86, 196
0,86, 38
0,86, 57
0,86, 10
0,86, 11
0,86, 47
0,566, 2
0,566, 65
0,566, 128
0,566, 4
0,566, 148
0,566, 82
0,566, 87
0,566, 203
0,566, 118
0,566, 225
0,566, 10
0,566, 42
0,566, 45
0,566, 228
0,566, 79
0,566, 47
0,567, 11
0,32, 5
0,32, 69
0,568, 4
0,568, 148
0,568, 7
0,568, 207
0,568, 8
0,108, 18
0,108, 215
0,108, 2
0,108, 102
0,108, 134
0,108, 82
0,108, 61
0,108, 77
0,108, 5
0,108, 29
0,108, 244
0,108, 31
0,108, 8
0,108, 110
0,108, 87
0,108, 36
0,108, 428
0,108, 56
0,108, 143
0,108, 10
0,108, 43
0,108, 12
0,108, 79
0,108, 62
0,108, 569
0,355, 2
0,355, 76
0,355, 22
0,355, 4
0,355, 77
0,355, 85
0,355, 194
0,355, 36
0,355, 41
0,355, 12
0,355, 79
0,157, 2
0,157, 4
0,157, 7
0,157, 145
0,158, 4
0,158, 105
0,158, 244
0,158, 89
0,158, 159
0,223, 570
0,223, 75
0,223, 115
0,223, 18
0,223, 116
0,223, 186
0,223, 571
0,223, 65
0,223, 269
0,223, 128
0,223, 74
0,223, 292
0,223, 134
0,223, 322
0,223, 60
0,223, 76
0,223, 22
0,223, 4
0,223, 23
0,223, 349
0,223, 82
0,223, 378
0,223, 379
0,223, 572
0,223, 121
0,223, 404
0,223, 417
0,223, 333
0,223, 431
0,223, 237
0,223, 334
0,223, 573
0,223, 77
0,223, 464
0,223, 66
0,223, 83
0,223, 473
0,223, 494
0,223, 169
0,223, 497
0,223, 107
0,223, 501
0,223, 574
0,223, 234
0,223, 515
0,223, 162
0,223, 117
0,223, 541
0,223, 244
0,223, 194
0,223, 575
0,223, 163
0,223, 7
0,223, 560
0,223, 563
0,223, 86
0,223, 566
0,223, 32
0,223, 195
0,223, 67
0,223, 576
0,223, 577
0,223, 8
0,223, 87
0,223, 578
0,223, 34
0,223, 579
0,223, 580
0,223, 198
0,223, 69
0,223, 35
0,223, 444
0,223, 428
0,223, 238
0,223, 38
0,223, 40
0,223, 118
0,223, 88
0,223, 225
0,223, 226
0,223, 164
0,223, 57
